name,pieces,is_condiment,is_herba_mystica,SWEET,SALTY,SOUR,BITTER,HOT,EGG,CATCHING,EXP_POINT,ITEM_DROP,RAID,SPARKLING,TITLE,HUMUNGO,TEENSY,ENCOUNTER,NORMAL,FIGHTING,FLYING,POISON,GROUND,ROCK,BUG,GHOST,STEEL,FIRE,WATER,GRASS,ELECTRIC,PSYCHIC,ICE,DRAGON,DARK,FAIRY
Mayonnaise,1,True,False,0,8,20,0,0,-3,0,12,0,21,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ketchup,1,True,False,8,16,16,0,0,-3,0,12,0,21,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mustard,1,True,False,4,8,8,8,16,-3,0,12,0,21,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Butter,1,True,False,12,12,0,0,0,-3,0,12,0,21,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
Peanut Butter,1,True,False,16,12,0,0,0,-3,0,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Chili Sauce,1,True,False,8,12,8,0,20,-3,0,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
Salt,1,True,False,0,20,0,4,0,-3,0,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Pepper,1,True,False,0,4,0,8,16,-3,0,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
Yogurt,1,True,False,16,0,16,0,0,-3,0,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Whipped Cream,1,True,False,20,0,0,0,0,5,0,-3,12,0,0,0,0,-15,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Cream Cheese,1,True,False,12,12,12,0,0,5,0,-3,12,0,0,0,0,-15,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0
Jam,1,True,False,16,4,16,0,0,5,0,-3,12,0,0,0,0,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0
Marmalade,1,True,False,12,4,16,20,0,5,0,-3,12,0,0,0,0,-15,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Olive Oil,1,True,False,0,0,4,4,0,5,0,-3,12,0,0,0,0,-15,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0
